ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-01-07 18:00:00,51.77540433760077,49.57693591949049,54.024610758727675,51.77450437005844,51.77633292038851,0.0,0.0,0.0,0.0,0.0,0.0,51.77540433760077
2025-01-07 19:00:00,52.07794334102846,49.864491673409695,54.32674053492048,52.07703505790773,52.078875921810415,0.0,0.0,0.0,0.0,0.0,0.0,52.07794334102846
2025-01-07 20:00:00,52.380482344456134,50.065410893369005,54.60309954859791,52.37956225190879,52.38142132274962,0.0,0.0,0.0,0.0,0.0,0.0,52.380482344456134
2025-01-07 21:00:00,52.683021347883816,50.522522388820235,54.9251521642225,52.68208960618035,52.68397246420233,0.0,0.0,0.0,0.0,0.0,0.0,52.683021347883816
2025-01-07 22:00:00,52.98556035131151,50.81846277267941,55.313410780497314,52.984617050150554,52.98652702942709,0.0,0.0,0.0,0.0,0.0,0.0,52.98556035131151
2025-01-07 23:00:00,53.288099354739195,51.047097035038234,55.60578221725632,53.287149027734834,53.289075292963716,0.0,0.0,0.0,0.0,0.0,0.0,53.288099354739195
2025-01-08 00:00:00,53.59063835816687,51.44228612912005,55.73567190650602,53.589680411564096,53.591626963997996,0.0,0.0,0.0,0.0,0.0,0.0,53.59063835816687
2025-01-08 01:00:00,53.89317736159456,51.62587851955245,56.179527219766925,53.89220740519226,53.89418001036222,0.0,0.0,0.0,0.0,0.0,0.0,53.89317736159456
2025-01-08 02:00:00,54.19571636502225,52.050046633122555,56.329655765021165,54.194734938122814,54.19672957899446,0.0,0.0,0.0,0.0,0.0,0.0,54.19571636502225
2025-01-08 03:00:00,54.49825536844993,52.42570133069387,56.8363545213377,54.49727085570369,54.49927602628155,0.0,0.0,0.0,0.0,0.0,0.0,54.49825536844993
2025-01-08 04:00:00,54.800794371877615,52.67563077360405,57.0702108767498,54.799810218513166,54.80182299406736,0.0,0.0,0.0,0.0,0.0,0.0,54.800794371877615
2025-01-08 05:00:00,55.1033333753053,53.029279018388316,57.312350802733036,55.102337032654084,55.1043751689162,0.0,0.0,0.0,0.0,0.0,0.0,55.1033333753053
2025-01-08 06:00:00,55.40587237873298,53.07521693285899,57.50262986998636,55.40487091450049,55.40692878921632,0.0,0.0,0.0,0.0,0.0,0.0,55.40587237873298
2025-01-08 07:00:00,55.70841138216067,53.583903163259485,58.117618589626424,55.707405645051566,55.709478744047765,0.0,0.0,0.0,0.0,0.0,0.0,55.70841138216067
2025-01-08 08:00:00,56.01095038558836,53.659093847189055,58.18508813697519,56.00994060717722,56.012032740056185,0.0,0.0,0.0,0.0,0.0,0.0,56.01095038558836
2025-01-08 09:00:00,56.31348938901604,54.2119064408266,58.37412070597623,56.31247561781909,56.314585592906575,0.0,0.0,0.0,0.0,0.0,0.0,56.31348938901604
2025-01-08 10:00:00,56.61602839244372,54.53246616426315,58.85023066403984,56.61500583797414,56.61713777797823,0.0,0.0,0.0,0.0,0.0,0.0,56.61602839244372
2025-01-08 11:00:00,56.91856739587141,54.91626418352251,59.04279951075736,56.9175360220659,56.91968591632981,0.0,0.0,0.0,0.0,0.0,0.0,56.91856739587141
2025-01-08 12:00:00,57.221106399299096,55.06072670320972,59.53737393241942,57.22006610242589,57.22223444224777,0.0,0.0,0.0,0.0,0.0,0.0,57.221106399299096
2025-01-08 13:00:00,57.52364540272678,55.23547061315908,59.768551206711436,57.522596558429285,57.52478067515999,0.0,0.0,0.0,0.0,0.0,0.0,57.52364540272678
2025-01-08 14:00:00,57.82618440615446,55.54692698974572,59.99391261315827,57.825127289376624,57.82732806909321,0.0,0.0,0.0,0.0,0.0,0.0,57.82618440615446
2025-01-08 15:00:00,58.12872340958214,55.824602705655714,60.31693966012392,58.127656905629884,58.12987765957516,0.0,0.0,0.0,0.0,0.0,0.0,58.12872340958214
2025-01-08 16:00:00,58.43126241300983,56.19704543481425,60.67450593460427,58.43018334130739,58.43242483073624,0.0,0.0,0.0,0.0,0.0,0.0,58.43126241300983
2025-01-08 17:00:00,58.733801416437515,56.6412944403645,60.966242836085534,58.732706653377406,58.734973622885356,0.0,0.0,0.0,0.0,0.0,0.0,58.733801416437515
2025-01-08 18:00:00,59.0363404198652,56.90045102679749,61.370968518774674,59.035228683197026,59.03752217786553,0.0,0.0,0.0,0.0,0.0,0.0,59.0363404198652
2025-01-08 19:00:00,59.33887942329288,57.19634148247918,61.53421984858784,59.337757230977004,59.34006807752063,0.0,0.0,0.0,0.0,0.0,0.0,59.33887942329288
2025-01-08 20:00:00,59.64141842672058,57.572445776288724,61.807339736031246,59.640290662559465,59.64261583477955,0.0,0.0,0.0,0.0,0.0,0.0,59.64141842672058
2025-01-08 21:00:00,59.94395743014825,57.7949862410096,62.11601889680022,59.94281820473681,59.94516394989993,0.0,0.0,0.0,0.0,0.0,0.0,59.94395743014825
2025-01-08 22:00:00,60.246496433575935,58.10685561678791,62.43838608480515,60.24534394986378,60.247713423786465,0.0,0.0,0.0,0.0,0.0,0.0,60.246496433575935
2025-01-08 23:00:00,60.549035437003624,58.35489065065269,62.783768803146444,60.54786826775419,60.55026180810938,0.0,0.0,0.0,0.0,0.0,0.0,60.549035437003624
